LOGIN,PERIODO,ID,TITULO,MENSAGEM,IMAGEM_URL
1691,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1692,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1693,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1694,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1695,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1699,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1701,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1702,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1708,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1709,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1711,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1712,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1715,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1716,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1717,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1718,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1719,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1723,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1727,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1728,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1733,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1734,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1735,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1736,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1737,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1748,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1749,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1751,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1753,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1755,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1756,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1757,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1763,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1768,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1775,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1777,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1778,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1782,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1783,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1784,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1785,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1788,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1789,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1791,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1792,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1799,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1800,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1803,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1804,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1805,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1806,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1807,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1808,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1809,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1810,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1811,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1813,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1815,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1817,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1820,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1821,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1825,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1827,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1829,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1830,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1831,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1833,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1834,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1835,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1836,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1840,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1842,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1843,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1845,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1846,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1848,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1849,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1850,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1851,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1852,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1853,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1854,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
